tmdb_id,title,original_title,release_date,popularity,vote_average,vote_count
1084242,Zootopia 2,Zootopia 2,2025-11-26,601.095,7.633,214
1033462,Bureau 749,749局,2024-10-01,342.5964,5.814,44
1419406,The Shadow's Edge,捕风追影,2025-08-16,356.7852,6.332,128
1309012,Altered,Altered,2025-09-18,309.8589,6.395,43
1363123,The Family Plan 2,The Family Plan 2,2025-11-11,241.8397,6.734,258
1448560,Wildcat,Wildcat,2025-11-19,267.6062,6.4,19
967941,Wicked: For Good,Wicked: For Good,2025-11-19,213.196,6.777,343
1196573,She Rides Shotgun,She Rides Shotgun,2025-07-31,217.8869,7.1,101
949709,High Forces,危机航线,2024-09-29,253.9636,6.1,22
1246049,Dracula,Dracula,2025-07-30,228.787,7.036,478
1062722,Frankenstein,Frankenstein,2025-10-17,189.4329,7.773,1988
1469354,Border Hunters,Border Hunters,2025-10-20,208.104,8.8,5
1208561,Art of Eight Limbs,Art of Eight Limbs,2024-08-16,168.087,6.293,29
1242898,Predator: Badlands,Predator: Badlands,2025-11-05,200.6658,7.4,502
755898,War of the Worlds,War of the Worlds,2025-07-29,174.7252,4.3,759
1433719,High Ground,High Ground,2025-03-17,137.8973,6.0,33
1116465,A Legend,传说,2024-07-05,144.6489,6.863,118
1539104,JUJUTSU KAISEN: Execution -Shibuya Incident x The Culling Game Begins-,劇場版 呪術廻戦「渋谷事変 特別編集版」×「死滅回游 先行上映」,2025-11-07,146.9856,4.526,39
701387,Bugonia,Bugonia,2025-10-23,140.7863,7.555,532
1054867,One Battle After Another,One Battle After Another,2025-09-23,136.917,7.492,1714
203101,High School of the Dead: Drifters of the Dead,学園黙示録 HIGHSCHOOL OF THE DEAD ドリフターズ・オブ・ザ・デッド,2011-04-25,126.5328,7.4,472
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,劇場版「鬼滅の刃」無限城編 第一章 猗窩座再来,2025-07-18,127.364,7.6,580
425274,Now You See Me: Now You Don't,Now You See Me: Now You Don't,2025-11-12,116.7132,6.337,292
269149,Zootopia,Zootopia,2016-02-11,131.3962,7.754,17147
1327862,Regretting You,Regretting You,2025-10-22,105.2029,7.076,112
1248226,Playdate,Playdate,2025-11-05,99.1178,6.177,335
803796,KPop Demon Hunters,KPop Demon Hunters,2025-06-20,94.9735,8.21,1965
1426968,The Gentleman,Ya no quedan junglas,2025-09-26,82.2266,6.906,[phone],Black Phone 2,Black Phone 2,2025-10-15,89.54,6.869,[phone],Succubus,Succubus,2024-10-06,110.9879,8.952,196
1218925,Chainsaw Man - The Movie: Reze Arc,チェンソーマン レゼ篇,2025-09-19,85.0637,7.846,224
1244531,Beast of War,Beast of War,2025-09-18,72.6649,6.4,48
1481331,Nahual,Nahual,2025-02-06,70.7413,3.2,8
1128650,The Prosecutor,誤判,2024-12-08,71.2383,6.758,152
1026821,The Storm,大雨,2024-01-12,70.1814,6.0,14
1084222,Operation Blood Hunt,Operation Blood Hunt,2024-12-12,69.6498,6.724,49
1522377,Two Worlds One Wish,İki Dünya Bir Dilek,2025-11-24,72.171,7.917,12
1237082,31 Minutes: One Hot Christmas,31 Minutos: Calurosa Navidad,2025-11-19,66.7272,7.435,23
1241983,Train Dreams,Train Dreams,2025-11-05,57.6475,7.342,171
402431,Wicked,Wicked,2024-11-20,65.0134,6.9,2628
617126,The Fantastic 4: First Steps,The Fantastic 4: First Steps,2025-07-23,64.5999,7.035,2529
1218762,Jingle Bell Heist,Jingle Bell Heist,2025-11-25,67.4856,5.94,50
1296504,Stand Your Ground,Stand Your Ground,2025-05-09,60.266,4.614,57
1038392,The Conjuring: Last Rites,The Conjuring: Last Rites,2025-09-03,62.7725,6.975,1389
1468417,First Moon,First Moon,2025-05-06,64.2431,4.082,49
1280518,Laberinto de sombras,Laberinto de sombras,2024-05-10,59.1992,5.0,3
937941,Shelby Oaks,Shelby Oaks,2025-10-02,57.001,5.707,99
1377505,Spithood,Spithood,2024-10-25,65.4076,5.2,14
575265,Mission: Impossible - The Final Reckoning,Mission: Impossible - The Final Reckoning,2025-05-17,60.476,7.259,2127
1223601,Sisu: Road to Revenge,Sisu 2,2025-10-21,56.7187,7.5,30
7451,xXx,xXx,2002-08-09,57.9247,6.0,4675
1429520,Sidelined 2: Intercepted,Sidelined 2: Intercepted,2025-11-27,51.1774,8.0,2
1550797,Prep & Landing: The Snowball Protocol,Prep & Landing: The Snowball Protocol,2025-11-27,65.0503,8.0,6
1013495,Late Winter,Invierno tardío,2022-08-18,23.6673,2.0,1
764523,The Visitor,El visitante,2022-06-11,23.1975,4.0,4
1242419,Roofman,Roofman,2025-10-08,52.0401,7.244,234
1299655,Blue Moon,Blue Moon,2025-10-17,49.7618,6.965,43
1320414,The Witness,The Witness,2025-04-04,53.2527,7.667,15
1161617,Code 3,Code 3,2025-09-12,49.2361,6.7,130
1061474,Superman,Superman,2025-07-09,48.5444,7.4,3900
1234821,Jurassic World Rebirth,Jurassic World Rebirth,2025-07-01,50.1072,6.4,2550
24428,The Avengers,The Avengers,2012-04-25,46.5326,7.863,34197
798645,The Running Man,The Running Man,2025-11-11,44.4619,6.8,230
83533,Avatar: Fire and Ash,Avatar: Fire and Ash,2025-12-17,46.2218,0.0,0
1010581,My Fault,Culpa mía,2023-06-08,45.7184,7.766,3929
1511789,Captain Hook: The Cursed Tides,Captain Hook: The Cursed Tides,2025-07-11,47.6163,5.05,40
1021591,Desconocido,Desconocido,2022-10-13,20.545,0.0,0
1214140,Monster Island,Orang Ikan,2025-05-08,46.0248,5.805,77
793387,Holy Night: Demon Hunters,거룩한 밤: 데몬 헌터스,2025-04-30,44.1256,6.721,70
911430,F1,F1,2025-06-25,43.346,7.808,2663
1429738,Tee Yai: Born to Be Bad,ตี๋ใหญ่ ฤกษ์ดาวโจร,2025-11-12,39.603,4.987,38
957119,Sidelined: The QB and Me,Sidelined: The QB and Me,2025-02-06,44.3705,6.095,105
1156594,Our Fault,Culpa nuestra,2025-10-15,39.8495,7.478,533
1025527,Abyss,Six jours,2024-12-11,40.9417,5.951,81
81467,Laura's Toys,Laura's Toys,1975-01-01,43.6486,4.824,17
1175942,The Bad Guys 2,The Bad Guys 2,2025-07-24,40.9262,7.8,539
1087192,How to Train Your Dragon,How to Train Your Dragon,2025-06-06,40.0914,8.0,2215
1125122,Nélida,Nélida,2023-04-16,18.0464,2.0,1
1214130,Stitch Head,Stitch Head,2025-10-16,38.2685,7.1,15
157336,Interstellar,Interstellar,2014-11-05,39.9652,8.463,38317
639988,No Other Choice,어쩔수가없다,2025-09-24,37.771,7.844,64
1265063,After the Hunt,After the Hunt,2025-10-09,32.1913,5.9,244
278,The Shawshank Redemption,The Shawshank Redemption,1994-09-23,36.7594,8.713,29288
1134278,Pacific Fear,Maraé,2024-07-11,37.1316,4.486,35
224526,Deceptions,Deceptions,1990-09-29,21.3139,4.4,10
1215106,Ko Ga Loak Village,หมู่บ้านโคกะโหลก,2025-11-06,34.5971,3.8,5
1029575,The Family Plan,The Family Plan,2023-12-14,34.4787,7.247,1693
1572087,Girls,Girls,1919-06-29,17.9029,0.0,0
1280450,Stolen Girl,Stolen Girl,2025-09-04,36.03,6.517,89
549319,Christmas Everlasting,Christmas Everlasting,2018-11-24,60.4105,5.8,30
1403735,Laila,లైలా,2025-02-14,36.3831,5.2,6
812583,Wake Up Dead Man: A Knives Out Mystery,Wake Up Dead Man: A Knives Out Mystery,2025-11-26,36.2652,7.8,19
1007734,Nobody 2,Nobody 2,2025-08-13,36.6555,7.06,1012
106,Predator,Predator,1987-06-12,37.3079,7.541,8669
1266990,Kulong,Kulong,2024-05-24,34.392,6.0,7
1284120,The Ugly Stepsister,Den stygge stesøsteren,2025-03-07,34.3754,7.344,710
62201,Shahenshah,शहँशाह,1988-01-29,34.288,6.2,23
1142101,ClearMind,ClearMind,2024-02-03,34.1564,5.167,27
1316147,Grand Prix of Europe,Grand Prix of Europe,2025-07-24,33.0287,7.3,21
12662,Psycho III,Psycho III,1986-04-02,19.4137,5.6,408
90187,La Orca,La orca,1976-06-01,21.8945,5.2,26
1305717,Hunting Grounds,Hunting Grounds,2025-05-16,34.4037,6.677,62
1035259,The Naked Gun,The Naked Gun,2025-07-30,34.4069,6.504,1123
861451,Martin,Martin,2024-10-11,33.2634,4.058,26
1257009,Primitive War,Primitive War,2025-08-21,34.8405,6.802,174
632318,Alelí,Alelí,2019-10-02,15.3112,6.8,14
533533,TRON: Ares,TRON: Ares,2025-10-08,32.2135,6.313,422
552524,Lilo & Stitch,Lilo & Stitch,2025-05-17,30.8817,7.2,1849
1010756,The Strangers: Chapter 2,The Strangers: Chapter 2,2025-09-25,32.9466,6.075,147
980477,Ne Zha 2,哪吒之魔童闹海,2025-01-29,29.97,8.0,465
8871,How the Grinch Stole Christmas,How the Grinch Stole Christmas,2000-11-17,32.797,6.778,7950
474350,It Chapter Two,It Chapter Two,2019-09-04,30.4635,6.838,9261
1022787,Elio,Elio,2025-06-18,33.3958,6.977,683
1022789,Inside Out 2,Inside Out 2,2024-06-11,31.0788,7.551,6274
518749,The Snatch Thief,El motoarrebatador,2018-06-07,17.0932,6.464,14
1583907,Zootopia: Better Zoogether,Zootopia: Better Zoogether,2025-11-07,37.4684,0.0,0
541671,Ballerina,Ballerina,2025-06-04,29.8704,7.32,2006
597,Titanic,Titanic,1997-11-18,30.0091,7.903,26508
507244,Afterburn,Afterburn,2025-08-20,33.7501,6.867,124
1117857,In Your Dreams,In Your Dreams,2025-11-07,29.3805,7.117,107
1214931,Nuremberg,Nuremberg,2025-11-06,30.9903,7.303,33
950387,A Minecraft Movie,A Minecraft Movie,2025-03-31,29.2346,6.348,2532
372058,Your Name.,君の名は。,2016-08-26,29.1082,8.479,12124
76600,Avatar: The Way of Water,Avatar: The Way of Water,2022-12-14,29.8945,7.6,13092
133382,Lackawanna Blues,Lackawanna Blues,2005-02-12,18.1675,5.732,28
1096563,End of Loyalty,End of Loyalty,2023-03-07,27.9124,5.4,7
1291040,Mrs. Christmas,Natale senza Babbo,2025-11-26,29.8574,6.5,2
1219158,Lover,லவ்வர்,2024-02-07,29.3106,7.286,14
604079,The Long Walk,The Long Walk,2025-09-10,30.6446,6.944,838
1396371,Les irresponsables,Les irresponsables,2025-07-24,26.6148,5.0,3
1149535,Isaac Littlefeathers,Isaac Littlefeathers,1984-12-07,36.5677,0.0,0
1210732,How to Make a Killing,Un ours dans le Jura,2025-01-01,22.9596,6.461,217
10483,Death Race,Death Race,2008-08-22,19.3958,6.289,3984
1186350,Marco,മാർക്കോ,2024-12-20,28.0345,6.597,88
417575,Postponed,Postponed,2016-08-29,12.8651,5.0,2
1280282,Gabby's Dollhouse: The Movie,Gabby's Dollhouse: The Movie,2025-09-13,26.2109,6.686,43
455240,Nerve,Nerve,2011-12-07,40.9389,6.9,6
346364,It,It,2017-09-06,27.1301,7.238,19834
1229910,Kryptic,Kryptic,2025-06-09,28.95,5.0,21
1053987,Witchy Ways,Witchy Ways,2024-09-13,32.282,8.0,1
1241982,Moana 2,Moana 2,2024-11-21,26.9665,7.026,2804
489607,Red Shirley,Red Shirley,2010-04-20,26.8918,0.0,0
77250,The Hurricane,The Hurricane,1937-11-09,26.7885,6.7,48
1132959,Bunker Hill,Bunker Hill,2009-11-27,26.7611,0.0,0
1323475,Champagne Problems,Champagne Problems,2025-11-18,26.7417,6.11,82
1078605,Weapons,Weapons,2025-08-04,26.6576,7.3,2429
671,Harry Potter and the Philosopher's Stone,Harry Potter and the Philosopher's Stone,2001-11-16,26.6378,7.9,28847
1009640,Valiant One,Valiant One,2025-01-30,26.5669,6.841,82
155,The Dark Knight,The Dark Knight,2008-07-16,26.5408,8.525,34761
535809,A Shoe Addict's Christmas,A Shoe Addict's Christmas,2018-11-25,26.3896,6.253,75
574475,Final Destination Bloodlines,Final Destination Bloodlines,2025-05-14,26.3053,7.107,2412
808972,Norma,Norma,2023-10-19,26.301,6.1,9
1072699,Inside Furioza,Druga Furioza,2025-10-14,26.2963,6.545,66
533535,Deadpool & Wolverine,Deadpool & Wolverine,2024-07-24,26.2636,7.57,7977
749170,Heads of State,Heads of State,2025-06-24,26.0967,6.864,858
1228246,Five Nights at Freddy's 2,Five Nights at Freddy's 2,2025-12-03,25.8341,10.0,2
36648,Blade: Trinity,Blade: Trinity,2004-12-08,25.8314,5.862,4149
19995,Avatar,Avatar,2009-12-15,25.7873,7.594,32852
21024,Roadie,Roadie,1980-06-13,25.681,5.8,27
1425122,A Very Jonas Christmas Movie,A Very Jonas Christmas Movie,2025-11-10,25.2855,6.533,61
1517874,November,Noviembre,2025-10-02,26.4727,0.0,0
772,Home Alone 2: Lost in New York,Home Alone 2: Lost in New York,1992-11-15,25.4588,6.769,10205
1287571,Agak Laen: Menyala Pantiku!,Agak Laen: Menyala Pantiku!,2025-11-27,29.2571,8.5,2
120,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring,2001-12-18,24.2975,8.426,26649
338969,The Toxic Avenger Unrated,The Toxic Avenger Unrated,2025-08-28,31.4232,6.14,210
846369,Perfect Day,Perfect Day,2007-01-01,22.1698,0.0,0
941109,Play Dirty,Play Dirty,2025-09-30,28.8774,6.626,477
1580027,The Man Without a Face,The Man Without a Face,1928-01-15,22.4021,0.0,0
238,The Godfather,The Godfather,1972-03-14,25.4639,8.684,22108
950396,The Gorge,The Gorge,2025-02-13,23.7148,7.672,3189
27205,Inception,Inception,2010-07-15,25.5597,8.37,38282
674,Harry Potter and the Goblet of Fire,Harry Potter and the Goblet of Fire,2005-11-16,23.7002,7.8,21620
945906,Galathea,Galathea,1922-10-22,11.5609,0.0,0
66245,Arunachalam,அருணாச்சலம்,1997-04-10,24.6831,7.3,28
1376434,Predator: Killer of Killers,Predator: Killer of Killers,2025-06-05,24.4372,7.9,973
106646,The Wolf of Wall Street,The Wolf of Wall Street,2013-12-25,22.2673,8.027,25212
1125257,Freakier Friday,Freakier Friday,2025-08-06,24.7792,6.883,486
845781,Red One,Red One,2024-10-31,25.9488,7.0,2741
1580234,Akin Ang Gabi,Akin Ang Gabi,2025-11-21,23.9426,0.0,0
1003348,The Doctor Down Under,The Doctor Down Under,2004-12-01,12.6287,0.0,0
801945,Final Weapon,Final Weapon,,20.1993,0.0,0
1107216,Pets on a Train,Falcon Express,2025-07-02,25.8926,6.857,28
1119878,Ice Road: Vengeance,Ice Road: Vengeance,2025-06-27,25.0005,6.3,521
119592,Nightmare Weekend,Nightmare Weekend,1986-05-12,15.3445,3.4,36
1197306,A Working Man,A Working Man,2025-03-26,24.8724,6.706,1656
939243,Sonic the Hedgehog 3,Sonic the Hedgehog 3,2024-12-19,24.2448,7.6,3034
122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King,2003-12-17,23.4608,8.491,25703
75656,Now You See Me,Now You See Me,2013-05-29,22.4977,7.333,16242
1238379,The Best You Can,The Best You Can,2025-06-07,25.6116,6.75,6
1071585,M3GAN 2.0,M3GAN 2.0,2025-06-25,23.5696,7.4,997
1081208,The Dogs,The Dogs,2025-06-13,23.671,6.604,24
673,Harry Potter and the Prisoner of Azkaban,Harry Potter and the Prisoner of Azkaban,2004-05-31,21.9851,8.011,22577
507089,Five Nights at Freddy's,Five Nights at Freddy's,2023-10-25,25.0984,7.374,4635
1401052,Tenung,Tenung,2025-06-05,20.1624,6.3,5
1519168,The Jester 2,The Jester 2,2025-09-15,23.174,6.2,37
672,Harry Potter and the Chamber of Secrets,Harry Potter and the Chamber of Secrets,2002-11-13,23.2247,7.7,23012
145341,Colonel Kwiatkowski,Pułkownik Kwiatkowski,1996-05-10,21.3868,6.7,30
1241742,EKS,EKS,2024-03-01,23.2838,3.2,5
1233413,Sinners,Sinners,2025-04-16,21.879,7.5,2951
299536,Avengers: Infinity War,Avengers: Infinity War,2018-04-25,22.1394,8.236,31173
1144095,Road to Theobald,Camino a Theobald,,20.8106,0.0,0
1475189,Family Disaster,Desastre en familia,2025-09-25,25.8323,7.0,1
1267319,Mantis,사마귀,2025-09-26,22.9254,6.3,109
986056,Thunderbolts*,Thunderbolts*,2025-04-30,21.8725,7.311,2935
634649,Spider-Man: No Way Home,Spider-Man: No Way Home,2021-12-15,20.5808,7.937,21310
675,Harry Potter and the Order of the Phoenix,Harry Potter and the Order of the Phoenix,2007-07-08,21.2846,7.674,20312
502356,The Super Mario Bros. Movie,The Super Mario Bros. Movie,2023-04-05,21.2132,7.603,10095
1267905,The Roses,The Roses,2025-08-27,19.9484,6.752,365
808,Shrek,Shrek,2001-05-18,20.6675,7.754,18144
1401318,A Merry Little Ex-Mas,A Merry Little Ex-Mas,2025-11-12,21.0688,6.368,91
748881,Other special desires,Altri Desideri Particolari,1983-05-14,21.7315,5.0,5
760329,The Smashing Machine,The Smashing Machine,2025-10-01,20.0886,6.563,264
1208348,Rental Family,Rental Family,2025-11-20,20.4646,7.222,18
539972,Kraven the Hunter,Kraven the Hunter,2024-12-11,22.708,6.467,2104
482600,Japanese Mom,일본 엄마,2017-02-09,21.6744,6.6,62
1269173,Amityville A.I.,Amityville A.I.,2024-12-01,10.9941,0.0,0
496243,Parasite,기생충,2019-05-30,20.8237,8.5,19755
63319,Belle épine,Belle épine,2010-11-10,20.3726,5.446,56
277355,Everly,Everly,2015-02-26,12.4056,5.5,565
1011477,Karate Kid: Legends,Karate Kid: Legends,2025-05-08,20.2794,7.099,970
1086910,The Lost Princess,The Lost Princess,2025-10-16,21.049,6.225,40
150689,Cinderella,Cinderella,2015-03-06,19.4422,6.827,7255
1242501,Icefall,Icefall,2025-10-16,20.4726,7.134,41
1084199,Companion,Companion,2025-01-22,22.6695,7.044,1882
840326,Sisu,Sisu,2022-09-09,19.9107,7.403,2522
986206,Night Carnage,Night Carnage,2025-07-29,21.2536,5.8,60
1357886,Django Undisputed,Django Undisputed,2024-04-22,21.6488,6.0,11
519182,Despicable Me 4,Despicable Me 4,2024-06-20,20.5584,7.0,2981
550,Fight Club,Fight Club,1999-10-15,19.2752,8.438,31042
999075,Left-Handed Girl,左撇子女孩,2025-09-17,21.9466,7.647,34
360920,The Grinch,The Grinch,2018-11-08,19.5634,6.871,4277
488968,Sree Hari Hara Sudhan Swami Ayyappan,Sree Hari Hara Sudhan Swami Ayyappan,2017-04-17,18.5492,9.0,3
354912,Coco,Coco,2017-10-27,19.8709,8.201,20453
1151031,Bring Her Back,Bring Her Back,2025-05-28,20.5167,7.4,1205
933260,The Substance,The Substance,2024-09-07,20.7252,7.1,5385
13494,Red Sonja,Red Sonja,2025-07-31,20.1795,5.8,138
1245347,Twinless,Twinless,2025-09-04,21.6916,7.209,43
1290159,A House of Dynamite,A House of Dynamite,2025-10-02,23.3638,6.387,847
762509,Mufasa: The Lion King,Mufasa: The Lion King,2024-12-18,19.5605,7.348,2453
603,The Matrix,The Matrix,1999-03-31,18.5945,8.236,27043
1304434,Nobody,浪浪山小妖怪,2025-08-02,18.2027,7.529,34
912649,Venom: The Last Dance,Venom: The Last Dance,2024-10-22,19.7672,6.7,3868
1330421,Bone Lake,Bone Lake,2025-10-02,19.5634,6.079,71
8915,Amelia,Amelia,2009-10-22,13.2893,5.7,247
823219,Flow,Straume,2024-08-29,19.048,8.123,2460
13,Forrest Gump,Forrest Gump,1994-06-23,18.9576,8.463,28894
14400,The Heir Apparent: Largo Winch,Largo Winch,2008-12-17,13.7311,6.052,570
1269021,Wake,Wake,2024-05-23,19.4821,5.5,26
615457,Nobody,Nobody,2021-03-18,17.5858,7.899,7901
381553,Seven Devils,Seven Devils,2015-05-01,16.7981,3.0,4
361743,Top Gun: Maverick,Top Gun: Maverick,2022-05-21,17.5601,8.163,10371
1235746,Dead of Winter,Dead of Winter,2025-09-23,19.3129,6.5,92
109445,Frozen,Frozen,2013-11-20,19.9512,7.249,17181
291805,Now You See Me 2,Now You See Me 2,2016-06-02,15.7996,6.826,11200
10138,Iron Man 2,Iron Man 2,2010-04-28,17.566,6.848,21855
1328803,Prisoner of War,Prisoner of War,2025-09-19,19.9646,7.2,123
986097,HIM,HIM,2025-09-18,19.5663,5.852,236
1310672,Fuuto PI: The Portrait of Kamen Rider Skull,風都探偵 仮面ライダースカルの肖像,2024-11-08,19.0571,7.9,7
756999,The Black Phone,The Black Phone,2022-06-16,18.1604,7.548,5523
2062,Ratatouille,Ratatouille,2007-06-28,19.3527,7.833,17944
12444,Harry Potter and the Deathly Hallows: Part 1,Harry Potter and the Deathly Hallows: Part 1,2010-11-17,18.5854,7.739,19879
1339730,Cuando yo existía,Cuando yo existía,,8.9895,0.0,0
767,Harry Potter and the Half-Blood Prince,Harry Potter and the Half-Blood Prince,2009-07-15,19.5959,7.682,20279
425,Ice Age,Ice Age,2002-03-14,17.8232,7.367,13914
127139,Playtime,Playtime,1995-05-23,20.2329,2.9,8
1355666,Love Untangled,고백의 역사,2025-08-28,16.8917,8.429,133
1126166,Flight Risk,Flight Risk,2025-01-22,18.3468,5.989,1034
822119,Captain America: Brave New World,Captain America: Brave New World,2025-02-12,19.3458,6.007,2768
823464,Godzilla x Kong: The New Empire,Godzilla x Kong: The New Empire,2024-03-27,17.7991,7.1,4406
1404791,Dollhouse,ドールハウス,2025-06-13,16.1118,8.0,5
936108,Smurfs,Smurfs,2025-07-05,18.7776,5.925,219
1581099,Kevin Hart: Acting My Age,Kevin Hart: Acting My Age,2025-11-23,17.6834,6.556,9
1382406,Striking Rescue,惊天大营救,2024-12-05,18.7347,7.4,142
9470,Kung Fu Hustle,功夫,2004-02-10,13.1941,7.478,3025
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005-12-07,18.8281,7.135,11168
1422096,Good Boy,Good Boy,2025-10-01,19.4962,6.8,299
862,Toy Story,Toy Story,1995-11-22,17.9031,7.971,19318
198663,The Maze Runner,The Maze Runner,2014-09-10,19.2563,7.192,17707
680,Pulp Fiction,Pulp Fiction,1994-09-10,17.3836,8.488,29320
14836,Coraline,Coraline,2009-02-05,17.0275,7.9,8662
615453,Ne Zha,哪吒之魔童降世,2019-07-26,17.677,7.9,728
438631,Dune,Dune,2021-09-15,21.7026,7.777,14152
1184918,The Wild Robot,The Wild Robot,2024-09-12,18.5981,8.317,5521
472744,The Gateway,The Gateway,2018-05-03,26.7094,5.528,53
1241634,Saiyaara,सैयारा,2025-07-18,18.7247,6.354,120
122783,Lovely,Lovely,2012-03-30,25.9009,5.8,7
1086260,The Astronaut,The Astronaut,2025-09-26,17.6303,5.837,86
48186,The Boy Who Cried Werewolf,The Boy Who Cried Werewolf,2010-10-22,13.1347,6.4,304
1160360,If I Had Legs I'd Kick You,If I Had Legs I'd Kick You,2025-10-10,17.7526,6.902,51
12445,Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Deathly Hallows: Part 2,2011-07-12,17.7904,8.084,21450
872585,Oppenheimer,Oppenheimer,2023-07-19,16.4022,8.0,11003
1496735,Genshin Impact: Star Odyssey,原神：尘间星旅,2025-06-12,17.9303,0.0,0
56379,Beach House,Casotto,1977-10-27,19.8502,6.369,71
8831,Timecop,Timecop,1994-09-15,22.4649,6.013,1249
766507,Prey,Prey,2022-08-02,17.2378,7.674,7370
569094,Spider-Man: Across the Spider-Verse,Spider-Man: Across the Spider-Verse,2023-05-31,18.1105,8.339,8054
1135303,The Senior,The Senior,2025-09-18,15.9338,6.2,15
1156593,Your Fault,Culpa tuya,2024-12-26,17.3495,7.134,1459
14160,Up,Up,2009-05-28,17.9923,7.96,21106
497,The Green Mile,The Green Mile,1999-12-10,17.4571,8.503,18576
637,Life Is Beautiful,La vita è bella,1997-12-20,17.889,8.44,13652
1285965,Dangerous Animals,Dangerous Animals,2025-06-05,18.2929,6.432,361
652,Troy,Troy,2004-05-13,17.5416,7.165,10712
121,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Two Towers,2002-12-18,17.4149,8.411,23139
508422,Penguin Highway,ペンギン・ハイウェイ,2018-08-17,16.9151,7.1,242
385687,Fast X,Fast X,2023-05-17,17.4037,7.015,6116
579974,RRR,రౌద్రం రణం రుధిరం,2022-03-24,17.5091,7.7,1480
5255,The Polar Express,The Polar Express,2004-11-10,16.4453,6.722,6653
216015,Fifty Shades of Grey,Fifty Shades of Grey,2015-02-11,17.6649,5.879,12173
1470086,Ligaw,Ligaw,2025-05-09,15.9912,6.0,5
829557,365 Days: This Day,365 dni: Ten dzień,2022-04-26,17.6177,5.933,1785
240,The Godfather Part II,The Godfather Part II,1974-12-20,18.2049,8.57,13364
285,Pirates of the Caribbean: At World's End,Pirates of the Caribbean: At World's End,2007-05-19,17.5413,7.266,15051
14635,The Rookie,The Rookie,2002-03-25,10.584,6.815,476
146949,Marine Battleground,돌아오지 않는 해병,1963-04-11,17.2011,7.1,8
1319895,Hostile Takeover,Hostile Takeover,2025-08-08,17.0527,7.1,32
1561969,Baramulla,बारामूला,2025-11-06,17.819,5.542,24
1299209,The Son of a Thousand Men,O Filho de Mil Homens,2025-10-30,15.5619,7.286,21
1109086,War 2,वॉर 2,2025-08-13,16.9904,5.535,43
438695,Sing 2,Sing 2,2021-12-01,15.156,7.837,4657
98,Gladiator,Gladiator,2000-05-04,16.9094,8.221,20252
319691,An Advent Concert of Music by Bach,An Advent Concert of Music by Bach,2003-10-14,9.1274,0.0,0
58,Pirates of the Caribbean: Dead Man's Chest,Pirates of the Caribbean: Dead Man's Chest,2006-07-06,17.4449,7.373,16722
1064213,Anora,Anora,2024-10-14,16.2881,7.0,2754
583903,Our Friend,Our Friend,2019-09-04,8.0459,7.142,330
