tmdb_id,title,original_title,release_date,budget,revenue,runtime
1084242,Zootopia 2,Zootopia 2,2025-11-26,150000000,556400000,107
1033462,Bureau 749,749局,2024-10-01,0,51706251,123
1419406,The Shadow's Edge,捕风追影,2025-08-16,0,174400000,142
1309012,Altered,Altered,2025-09-18,15000000,0,85
1363123,The Family Plan 2,The Family Plan 2,2025-11-11,0,0,106
1448560,Wildcat,Wildcat,2025-11-19,0,0,99
967941,Wicked: For Good,Wicked: For Good,2025-11-19,150000000,393258920,137
1196573,She Rides Shotgun,She Rides Shotgun,2025-07-31,0,23443,120
949709,High Forces,危机航线,2024-09-29,0,41923655,115
1246049,Dracula,Dracula,2025-07-30,52000000,25788866,130
1062722,Frankenstein,Frankenstein,2025-10-17,120000000,480678,150
1469354,Border Hunters,Border Hunters,2025-10-20,0,0,82
1208561,Art of Eight Limbs,Art of Eight Limbs,2024-08-16,0,0,101
1242898,Predator: Badlands,Predator: Badlands,2025-11-05,105000000,160221424,107
755898,War of the Worlds,War of the Worlds,2025-07-29,0,0,91
1433719,High Ground,High Ground,2025-03-17,0,0,92
1116465,A Legend,传说,2024-07-05,0,11242056,129
1539104,JUJUTSU KAISEN: Execution -Shibuya Incident x The Culling Game Begins-,劇場版 呪術廻戦「渋谷事変 特別編集版」×「死滅回游 先行上映」,2025-11-07,0,0,88
701387,Bugonia,Bugonia,2025-10-23,50000000,32857834,119
1054867,One Battle After Another,One Battle After Another,2025-09-23,130000000,201175005,162
203101,High School of the Dead: Drifters of the Dead,学園黙示録 HIGHSCHOOL OF THE DEAD ドリフターズ・オブ・ザ・デッド,2011-04-25,0,0,18
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,劇場版「鬼滅の刃」無限城編 第一章 猗窩座再来,2025-07-18,20000000,740400000,156
425274,Now You See Me: Now You Don't,Now You See Me: Now You Don't,2025-11-12,90000000,146060630,112
269149,Zootopia,Zootopia,2016-02-11,150000000,1025521689,109
1327862,Regretting You,Regretting You,2025-10-22,30000000,83106420,116
1248226,Playdate,Playdate,2025-11-05,0,0,93
803796,KPop Demon Hunters,KPop Demon Hunters,2025-06-20,100000000,24619953,96
1426968,The Gentleman,Ya no quedan junglas,2025-09-26,0,0,[phone],Black Phone 2,Black Phone 2,2025-10-15,30000000,[phone],[phone],Succubus,Succubus,2024-10-06,0,0,[phone],Chainsaw Man - The Movie: Reze Arc,チェンソーマン レゼ篇,2025-09-19,4100000,168300000,100
1244531,Beast of War,Beast of War,2025-09-18,0,186472,87
1481331,Nahual,Nahual,2025-02-06,0,0,98
1128650,The Prosecutor,誤判,2024-12-08,38500000,128093757,117
1026821,The Storm,大雨,2024-01-12,0,0,102
1084222,Operation Blood Hunt,Operation Blood Hunt,2024-12-12,0,0,94
1522377,Two Worlds One Wish,İki Dünya Bir Dilek,2025-11-24,0,0,118
1237082,31 Minutes: One Hot Christmas,31 Minutos: Calurosa Navidad,2025-11-19,0,0,91
1241983,Train Dreams,Train Dreams,2025-11-05,10000000,0,102
402431,Wicked,Wicked,2024-11-20,150000000,758737211,162
617126,The Fantastic 4: First Steps,The Fantastic 4: First Steps,2025-07-23,200000000,521858728,115
1218762,Jingle Bell Heist,Jingle Bell Heist,2025-11-25,0,0,96
1296504,Stand Your Ground,Stand Your Ground,2025-05-09,0,0,100
1038392,The Conjuring: Last Rites,The Conjuring: Last Rites,2025-09-03,55000000,494399411,136
1468417,First Moon,First Moon,2025-05-06,0,0,97
1280518,Laberinto de sombras,Laberinto de sombras,2024-05-10,0,0,0
937941,Shelby Oaks,Shelby Oaks,2025-10-02,1400000,2350523,91
1377505,Spithood,Spithood,2024-10-25,0,0,58
575265,Mission: Impossible - The Final Reckoning,Mission: Impossible - The Final Reckoning,2025-05-17,400000000,598056261,170
1223601,Sisu: Road to Revenge,Sisu 2,2025-10-21,12200000,5708490,89
7451,xXx,xXx,2002-08-09,70000000,277448382,124
1429520,Sidelined 2: Intercepted,Sidelined 2: Intercepted,2025-11-27,0,0,100
1550797,Prep & Landing: The Snowball Protocol,Prep & Landing: The Snowball Protocol,2025-11-27,0,0,22
1013495,Late Winter,Invierno tardío,2022-08-18,340,0,21
764523,The Visitor,El visitante,2022-06-11,0,0,85
1242419,Roofman,Roofman,2025-10-08,18000000,28918350,126
1299655,Blue Moon,Blue Moon,2025-10-17,0,0,100
1320414,The Witness,The Witness,2025-04-04,0,0,100
1161617,Code 3,Code 3,2025-09-12,0,12140,100
1061474,Superman,Superman,2025-07-09,225000000,615800000,130
1234821,Jurassic World Rebirth,Jurassic World Rebirth,2025-07-01,180000000,868878422,134
24428,The Avengers,The Avengers,2012-04-25,220000000,1518815515,143
798645,The Running Man,The Running Man,2025-11-11,110000000,48267967,133
83533,Avatar: Fire and Ash,Avatar: Fire and Ash,2025-12-17,250000000,0,192
1010581,My Fault,Culpa mía,2023-06-08,0,0,117
1511789,Captain Hook: The Cursed Tides,Captain Hook: The Cursed Tides,2025-07-11,0,0,90
1021591,Desconocido,Desconocido,2022-10-13,3000,0,17
1214140,Monster Island,Orang Ikan,2025-05-08,0,0,83
793387,Holy Night: Demon Hunters,거룩한 밤: 데몬 헌터스,2025-04-30,0,6500000,92
911430,F1,F1,2025-06-25,250000000,626222234,156
1429738,Tee Yai: Born to Be Bad,ตี๋ใหญ่ ฤกษ์ดาวโจร,2025-11-12,0,0,117
957119,Sidelined: The QB and Me,Sidelined: The QB and Me,2025-02-06,0,2,99
1156594,Our Fault,Culpa nuestra,2025-10-15,0,0,112
1025527,Abyss,Six jours,2024-12-11,0,0,95
81467,Laura's Toys,Laura's Toys,1975-01-01,0,0,103
1175942,The Bad Guys 2,The Bad Guys 2,2025-07-24,80000000,224738330,104
1087192,How to Train Your Dragon,How to Train Your Dragon,2025-06-06,150000000,635213100,125
1125122,Nélida,Nélida,2023-04-16,0,0,18
1214130,Stitch Head,Stitch Head,2025-10-16,34800000,3455841,92
157336,Interstellar,Interstellar,2014-11-05,165000000,746606706,169
639988,No Other Choice,어쩔수가없다,2025-09-24,12200000,20072255,139
1265063,After the Hunt,After the Hunt,2025-10-09,80000000,9299531,139
278,The Shawshank Redemption,The Shawshank Redemption,1994-09-23,25000000,28341469,142
1134278,Pacific Fear,Maraé,2024-07-11,0,0,89
224526,Deceptions,Deceptions,1990-09-29,0,0,95
1215106,Ko Ga Loak Village,หมู่บ้านโคกะโหลก,2025-11-06,0,0,99
1029575,The Family Plan,The Family Plan,2023-12-14,0,0,118
1572087,Girls,Girls,1919-06-29,0,0,50
1280450,Stolen Girl,Stolen Girl,2025-09-04,26000000,92691,110
549319,Christmas Everlasting,Christmas Everlasting,2018-11-24,0,0,84
1403735,Laila,లైలా,2025-02-14,0,0,134
812583,Wake Up Dead Man: A Knives Out Mystery,Wake Up Dead Man: A Knives Out Mystery,2025-11-26,210000000,4000000,145
1007734,Nobody 2,Nobody 2,2025-08-13,25000000,38802325,89
106,Predator,Predator,1987-06-12,15000000,98267558,107
1266990,Kulong,Kulong,2024-05-24,0,0,48
1284120,The Ugly Stepsister,Den stygge stesøsteren,2025-03-07,4250000,5325096,109
62201,Shahenshah,शहँशाह,1988-01-29,0,0,180
1142101,ClearMind,ClearMind,2024-02-03,0,0,85
1316147,Grand Prix of Europe,Grand Prix of Europe,2025-07-24,0,2917068,98
12662,Psycho III,Psycho III,1986-04-02,8400000,14481606,93
90187,La Orca,La orca,1976-06-01,0,0,90
1305717,Hunting Grounds,Hunting Grounds,2025-05-16,0,0,89
1035259,The Naked Gun,The Naked Gun,2025-07-30,42000000,102147396,85
861451,Martin,Martin,2024-10-11,17647000,3247000,147
1257009,Primitive War,Primitive War,2025-08-21,0,217753,133
632318,Alelí,Alelí,2019-10-02,0,0,88
533533,TRON: Ares,TRON: Ares,2025-10-08,180000000,142073994,119
552524,Lilo & Stitch,Lilo & Stitch,2025-05-17,100000000,1037247842,108
1010756,The Strangers: Chapter 2,The Strangers: Chapter 2,2025-09-25,8000000,21855027,98
980477,Ne Zha 2,哪吒之魔童闹海,2025-01-29,80000000,2150000000,144
8871,How the Grinch Stole Christmas,How the Grinch Stole Christmas,2000-11-17,123000000,345800000,104
474350,It Chapter Two,It Chapter Two,2019-09-04,79000000,473123154,169
1022787,Elio,Elio,2025-06-18,150000000,153797125,98
1022789,Inside Out 2,Inside Out 2,2024-06-11,200000000,1698863816,97
518749,The Snatch Thief,El motoarrebatador,2018-06-07,0,0,94
1583907,Zootopia: Better Zoogether,Zootopia: Better Zoogether,2025-11-07,0,0,9
541671,Ballerina,Ballerina,2025-06-04,90000000,137258395,125
597,Titanic,Titanic,1997-11-18,200000000,2264162353,194
507244,Afterburn,Afterburn,2025-08-20,60000000,184758,105
1117857,In Your Dreams,In Your Dreams,2025-11-07,0,0,87
1214931,Nuremberg,Nuremberg,2025-11-06,11800000,10962391,148
950387,A Minecraft Movie,A Minecraft Movie,2025-03-31,150000000,957949195,101
372058,Your Name.,君の名は。,2016-08-26,0,358000000,106
76600,Avatar: The Way of Water,Avatar: The Way of Water,2022-12-14,350000000,2330224914,192
133382,Lackawanna Blues,Lackawanna Blues,2005-02-12,0,0,95
1096563,End of Loyalty,End of Loyalty,2023-03-07,0,0,90
1291040,Mrs. Christmas,Natale senza Babbo,2025-11-26,0,0,116
1219158,Lover,லவ்வர்,2024-02-07,0,0,145
604079,The Long Walk,The Long Walk,2025-09-10,20000000,54054069,108
1396371,Les irresponsables,Les irresponsables,2025-07-24,0,0,93
1149535,Isaac Littlefeathers,Isaac Littlefeathers,1984-12-07,1700000,0,100
1210732,How to Make a Killing,Un ours dans le Jura,2025-01-01,0,10867970,109
10483,Death Race,Death Race,2008-08-22,45000000,76000000,105
1186350,Marco,മാർക്കോ,2024-12-20,3467000,11559000,145
417575,Postponed,Postponed,2016-08-29,0,0,17
1280282,Gabby's Dollhouse: The Movie,Gabby's Dollhouse: The Movie,2025-09-13,32000000,67600000,98
455240,Nerve,Nerve,2011-12-07,27500,0,83
346364,It,It,2017-09-06,35000000,704242888,135
1229910,Kryptic,Kryptic,2025-06-09,0,0,96
1053987,Witchy Ways,Witchy Ways,2024-09-13,0,0,98
1241982,Moana 2,Moana 2,2024-11-21,150000000,1059242164,100
489607,Red Shirley,Red Shirley,2010-04-20,0,0,28
77250,The Hurricane,The Hurricane,1937-11-09,2000000,0,104
1132959,Bunker Hill,Bunker Hill,2009-11-27,0,0,46
1323475,Champagne Problems,Champagne Problems,2025-11-18,0,0,99
1078605,Weapons,Weapons,2025-08-04,38000000,265894217,129
671,Harry Potter and the Philosopher's Stone,Harry Potter and the Philosopher's Stone,2001-11-16,125000000,976475550,152
1009640,Valiant One,Valiant One,2025-01-30,10000000,1236630,86
155,The Dark Knight,The Dark Knight,2008-07-16,185000000,1004558444,152
535809,A Shoe Addict's Christmas,A Shoe Addict's Christmas,2018-11-25,0,0,90
574475,Final Destination Bloodlines,Final Destination Bloodlines,2025-05-14,50000000,315630814,110
808972,Norma,Norma,2023-10-19,0,0,93
1072699,Inside Furioza,Druga Furioza,2025-10-14,0,0,166
533535,Deadpool & Wolverine,Deadpool & Wolverine,2024-07-24,200000000,1338073645,128
749170,Heads of State,Heads of State,2025-06-24,100,0,117
1228246,Five Nights at Freddy's 2,Five Nights at Freddy's 2,2025-12-03,51000000,0,104
36648,Blade: Trinity,Blade: Trinity,2004-12-08,65000000,128905366,123
19995,Avatar,Avatar,2009-12-15,237000000,2923706026,162
21024,Roadie,Roadie,1980-06-13,4700000,4226370,106
1425122,A Very Jonas Christmas Movie,A Very Jonas Christmas Movie,2025-11-10,0,0,78
1517874,November,Noviembre,2025-10-02,0,0,78
772,Home Alone 2: Lost in New York,Home Alone 2: Lost in New York,1992-11-15,18000000,358994850,120
1287571,Agak Laen: Menyala Pantiku!,Agak Laen: Menyala Pantiku!,2025-11-27,0,0,119
120,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring,2001-12-18,93000000,871368364,179
338969,The Toxic Avenger Unrated,The Toxic Avenger Unrated,2025-08-28,0,3328938,102
846369,Perfect Day,Perfect Day,2007-01-01,0,0,8
941109,Play Dirty,Play Dirty,2025-09-30,2500000,0,125
1580027,The Man Without a Face,The Man Without a Face,1928-01-15,0,0,200
238,The Godfather,The Godfather,1972-03-14,6000000,245066411,175
950396,The Gorge,The Gorge,2025-02-13,70000000,0,128
27205,Inception,Inception,2010-07-15,160000000,839030630,148
674,Harry Potter and the Goblet of Fire,Harry Potter and the Goblet of Fire,2005-11-16,150000000,895921036,157
945906,Galathea,Galathea,1922-10-22,0,0,0
66245,Arunachalam,அருணாச்சலம்,1997-04-10,0,0,165
1376434,Predator: Killer of Killers,Predator: Killer of Killers,2025-06-05,0,0,85
106646,The Wolf of Wall Street,The Wolf of Wall Street,2013-12-25,100000000,407038432,180
1125257,Freakier Friday,Freakier Friday,2025-08-06,42000000,152889065,110
845781,Red One,Red One,2024-10-31,250000000,185700759,124
1580234,Akin Ang Gabi,Akin Ang Gabi,2025-11-21,0,0,70
1003348,The Doctor Down Under,The Doctor Down Under,2004-12-01,0,0,51
801945,Final Weapon,Final Weapon,,0,0,15
1107216,Pets on a Train,Falcon Express,2025-07-02,0,3082436,87
1119878,Ice Road: Vengeance,Ice Road: Vengeance,2025-06-27,0,0,113
119592,Nightmare Weekend,Nightmare Weekend,1986-05-12,0,0,86
1197306,A Working Man,A Working Man,2025-03-26,40000000,99068160,116
939243,Sonic the Hedgehog 3,Sonic the Hedgehog 3,2024-12-19,122000000,492162604,110
122,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King,2003-12-17,94000000,1118888979,201
75656,Now You See Me,Now You See Me,2013-05-29,75000000,351723989,116
1238379,The Best You Can,The Best You Can,2025-06-07,0,0,103
1071585,M3GAN 2.0,M3GAN 2.0,2025-06-25,25000000,39085942,120
1081208,The Dogs,The Dogs,2025-06-13,0,0,97
673,Harry Potter and the Prisoner of Azkaban,Harry Potter and the Prisoner of Azkaban,2004-05-31,130000000,789804554,141
507089,Five Nights at Freddy's,Five Nights at Freddy's,2023-10-25,20000000,297144130,110
1401052,Tenung,Tenung,2025-06-05,0,0,92
1519168,The Jester 2,The Jester 2,2025-09-15,0,146237,87
672,Harry Potter and the Chamber of Secrets,Harry Potter and the Chamber of Secrets,2002-11-13,100000000,876688482,161
145341,Colonel Kwiatkowski,Pułkownik Kwiatkowski,1996-05-10,0,0,123
1241742,EKS,EKS,2024-03-01,0,0,119
1233413,Sinners,Sinners,2025-04-16,90000000,365878513,138
299536,Avengers: Infinity War,Avengers: Infinity War,2018-04-25,300000000,2052415039,149
1144095,Road to Theobald,Camino a Theobald,,0,0,15
1475189,Family Disaster,Desastre en familia,2025-09-25,0,0,0
1267319,Mantis,사마귀,2025-09-26,0,0,113
986056,Thunderbolts*,Thunderbolts*,2025-04-30,180000000,382436917,127
634649,Spider-Man: No Way Home,Spider-Man: No Way Home,2021-12-15,200000000,1921847111,148
675,Harry Potter and the Order of the Phoenix,Harry Potter and the Order of the Phoenix,2007-07-08,150000000,938212738,138
502356,The Super Mario Bros. Movie,The Super Mario Bros. Movie,2023-04-05,100000000,1362000000,93
1267905,The Roses,The Roses,2025-08-27,30600000,51498093,105
808,Shrek,Shrek,2001-05-18,60000000,488628188,90
1401318,A Merry Little Ex-Mas,A Merry Little Ex-Mas,2025-11-12,0,0,91
748881,Other special desires,Altri Desideri Particolari,1983-05-14,0,0,88
760329,The Smashing Machine,The Smashing Machine,2025-10-01,50000000,10057115,123
1208348,Rental Family,Rental Family,2025-11-20,0,3336147,110
539972,Kraven the Hunter,Kraven the Hunter,2024-12-11,130000000,62076533,127
482600,Japanese Mom,일본 엄마,2017-02-09,0,0,91
1269173,Amityville A.I.,Amityville A.I.,2024-12-01,4735,0,70
496243,Parasite,기생충,2019-05-30,11363000,257591776,133
63319,Belle épine,Belle épine,2010-11-10,0,0,80
277355,Everly,Everly,2015-02-26,0,358156,93
1011477,Karate Kid: Legends,Karate Kid: Legends,2025-05-08,45000000,105456077,94
1086910,The Lost Princess,The Lost Princess,2025-10-16,0,0,105
150689,Cinderella,Cinderella,2015-03-06,95000000,543514353,105
1242501,Icefall,Icefall,2025-10-16,0,0,99
1084199,Companion,Companion,2025-01-22,10000000,36809101,97
840326,Sisu,Sisu,2022-09-09,6600000,14281199,91
986206,Night Carnage,Night Carnage,2025-07-29,0,0,80
1357886,Django Undisputed,Django Undisputed,2024-04-22,3,0,84
519182,Despicable Me 4,Despicable Me 4,2024-06-20,100000000,969597394,94
550,Fight Club,Fight Club,1999-10-15,63000000,100853753,139
999075,Left-Handed Girl,左撇子女孩,2025-09-17,0,0,109
360920,The Grinch,The Grinch,2018-11-08,75000000,508600000,85
488968,Sree Hari Hara Sudhan Swami Ayyappan,Sree Hari Hara Sudhan Swami Ayyappan,2017-04-17,0,0,80
354912,Coco,Coco,2017-10-27,175000000,814641172,105
1151031,Bring Her Back,Bring Her Back,2025-05-28,15000000,39123752,104
933260,The Substance,The Substance,2024-09-07,17500000,76506196,141
13494,Red Sonja,Red Sonja,2025-07-31,0,265091,111
1245347,Twinless,Twinless,2025-09-04,2000000,1390057,100
1290159,A House of Dynamite,A House of Dynamite,2025-10-02,0,181125,112
762509,Mufasa: The Lion King,Mufasa: The Lion King,2024-12-18,200000000,722631756,118
603,The Matrix,The Matrix,1999-03-31,63000000,463517383,136
1304434,Nobody,浪浪山小妖怪,2025-08-02,0,215367669,118
912649,Venom: The Last Dance,Venom: The Last Dance,2024-10-22,120000000,478937618,109
1330421,Bone Lake,Bone Lake,2025-10-02,1000000,1688650,94
8915,Amelia,Amelia,2009-10-22,40000000,19643086,111
823219,Flow,Straume,2024-08-29,3700000,17660107,85
13,Forrest Gump,Forrest Gump,1994-06-23,55000000,677387716,142
14400,The Heir Apparent: Largo Winch,Largo Winch,2008-12-17,25400000,17100000,108
1269021,Wake,Wake,2024-05-23,0,0,85
615457,Nobody,Nobody,2021-03-18,16000000,57512470,91
381553,Seven Devils,Seven Devils,2015-05-01,0,0,97
361743,Top Gun: Maverick,Top Gun: Maverick,2022-05-21,170000000,1488732821,131
1235746,Dead of Winter,Dead of Winter,2025-09-23,0,1030111,98
109445,Frozen,Frozen,2013-11-20,150000000,1274219009,102
291805,Now You See Me 2,Now You See Me 2,2016-06-02,120000000,334897606,129
10138,Iron Man 2,Iron Man 2,2010-04-28,200000000,623933331,124
1328803,Prisoner of War,Prisoner of War,2025-09-19,2000000,0,113
986097,HIM,HIM,2025-09-18,27000000,27601423,96
1310672,Fuuto PI: The Portrait of Kamen Rider Skull,風都探偵 仮面ライダースカルの肖像,2024-11-08,0,0,82
756999,The Black Phone,The Black Phone,2022-06-16,16000000,[phone],103
2062,Ratatouille,Ratatouille,2007-06-28,150000000,623726000,111
12444,Harry Potter and the Deathly Hallows: Part 1,Harry Potter and the Deathly Hallows: Part 1,2010-11-17,250000000,954305868,146
1339730,Cuando yo existía,Cuando yo existía,,0,0,0
767,Harry Potter and the Half-Blood Prince,Harry Potter and the Half-Blood Prince,2009-07-15,250000000,933959197,153
425,Ice Age,Ice Age,2002-03-14,59000000,383257136,81
127139,Playtime,Playtime,1995-05-23,0,0,98
1355666,Love Untangled,고백의 역사,2025-08-28,0,0,121
1126166,Flight Risk,Flight Risk,2025-01-22,25000000,48701987,91
822119,Captain America: Brave New World,Captain America: Brave New World,2025-02-12,180000000,415101577,119
823464,Godzilla x Kong: The New Empire,Godzilla x Kong: The New Empire,2024-03-27,150000000,571750016,115
1404791,Dollhouse,ドールハウス,2025-06-13,0,11547839,110
936108,Smurfs,Smurfs,2025-07-05,58000000,124157356,89
1581099,Kevin Hart: Acting My Age,Kevin Hart: Acting My Age,2025-11-23,0,0,66
1382406,Striking Rescue,惊天大营救,2024-12-05,0,0,106
9470,Kung Fu Hustle,功夫,2004-02-10,20000000,102034104,99
411,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005-12-07,180000000,745013115,143
1422096,Good Boy,Good Boy,2025-10-01,70000,8770110,73
862,Toy Story,Toy Story,1995-11-22,30000000,394436586,81
198663,The Maze Runner,The Maze Runner,2014-09-10,34000000,348319861,113
680,Pulp Fiction,Pulp Fiction,1994-09-10,8000000,213928762,154
14836,Coraline,Coraline,2009-02-05,60000000,185860104,100
615453,Ne Zha,哪吒之魔童降世,2019-07-26,22000000,742718496,110
438631,Dune,Dune,2021-09-15,165000000,407573628,155
1184918,The Wild Robot,The Wild Robot,2024-09-12,78000000,331982078,102
472744,The Gateway,The Gateway,2018-05-03,1328931,0,90
1241634,Saiyaara,सैयारा,2025-07-18,5500000,63539300,150
122783,Lovely,Lovely,2012-03-30,0,0,148
1086260,The Astronaut,The Astronaut,2025-09-26,0,0,90
48186,The Boy Who Cried Werewolf,The Boy Who Cried Werewolf,2010-10-22,0,0,86
1160360,If I Had Legs I'd Kick You,If I Had Legs I'd Kick You,2025-10-10,0,21263,113
12445,Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Deathly Hallows: Part 2,2011-07-12,125000000,1341511219,130
872585,Oppenheimer,Oppenheimer,2023-07-19,100000000,952000000,181
1496735,Genshin Impact: Star Odyssey,原神：尘间星旅,2025-06-12,0,0,3
56379,Beach House,Casotto,1977-10-27,0,0,106
8831,Timecop,Timecop,1994-09-15,28000000,128953581,98
766507,Prey,Prey,2022-08-02,65000000,0,100
569094,Spider-Man: Across the Spider-Verse,Spider-Man: Across the Spider-Verse,2023-05-31,100000000,690897910,140
1135303,The Senior,The Senior,2025-09-18,1050000,4480301,99
1156593,Your Fault,Culpa tuya,2024-12-26,0,0,118
14160,Up,Up,2009-05-28,175000000,735103954,96
497,The Green Mile,The Green Mile,1999-12-10,60000000,286801374,189
637,Life Is Beautiful,La vita è bella,1997-12-20,20000000,230098753,116
1285965,Dangerous Animals,Dangerous Animals,2025-06-05,2000000,4569549,98
652,Troy,Troy,2004-05-13,175000000,497409852,163
121,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Two Towers,2002-12-18,79000000,926287400,179
508422,Penguin Highway,ペンギン・ハイウェイ,2018-08-17,0,3902796,118
385687,Fast X,Fast X,2023-05-17,340000000,704709660,142
579974,RRR,రౌద్రం రణం రుధిరం,2022-03-24,69000000,160000000,185
5255,The Polar Express,The Polar Express,2004-11-10,165000000,318432432,100
216015,Fifty Shades of Grey,Fifty Shades of Grey,2015-02-11,40000000,569651467,125
1470086,Ligaw,Ligaw,2025-05-09,0,0,85
829557,365 Days: This Day,365 dni: Ten dzień,2022-04-26,0,0,111
240,The Godfather Part II,The Godfather Part II,1974-12-20,13000000,102600000,202
285,Pirates of the Caribbean: At World's End,Pirates of the Caribbean: At World's End,2007-05-19,300000000,961691209,169
14635,The Rookie,The Rookie,2002-03-25,20000000,75597042,127
146949,Marine Battleground,돌아오지 않는 해병,1963-04-11,0,0,110
1319895,Hostile Takeover,Hostile Takeover,2025-08-08,0,0,89
1561969,Baramulla,बारामूला,2025-11-06,0,0,120
1299209,The Son of a Thousand Men,O Filho de Mil Homens,2025-10-30,0,0,126
1109086,War 2,वॉर 2,2025-08-13,47000000,3096145,173
438695,Sing 2,Sing 2,2021-12-01,85000000,408402685,110
98,Gladiator,Gladiator,2000-05-04,103000000,465516248,155
319691,An Advent Concert of Music by Bach,An Advent Concert of Music by Bach,2003-10-14,0,0,0
58,Pirates of the Caribbean: Dead Man's Chest,Pirates of the Caribbean: Dead Man's Chest,2006-07-06,200000000,1066179747,151
1064213,Anora,Anora,2024-10-14,6000000,56286295,139
583903,Our Friend,Our Friend,2019-09-04,0,0,124
